C:\Users\conce\AppData\Local\Programs\Python\Python312\Lib\site-packages\openpyxl\styles\stylesheet.py:237: UserWarning: Workbook contains no default style, apply openpyxl's default
  warn("Workbook contains no default style, apply openpyxl's default")
총 enrollment 수: 439
찾지 못한 학생: 0
찾지 못한 수업: 0


-- SQL INSERT 문 --

-- Batch 1
INSERT INTO enrollments (student_id, class_id) VALUES
('ec0e0556-59a3-46ed-a3e4-57022da3cc92', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('6517a54a-9752-44e6-86b0-5e581ba0a0c1', 'a431ff87-44c2-4af2-a4a4-bece7f332f75'),
('19953f94-e5e0-4207-825f-ba8e958a69c9', '16bfc3b7-7fe8-4c84-9cf7-fb15dc6f9b93'),
('23972759-7b7e-46ce-830c-a912fde363a3', '04a97f14-89a1-4fc7-a31f-c54a7d7adef3'),
('91cab3f2-5139-463f-babd-2abd39df41b9', '4137b237-de25-4119-9cb9-a8347b5ca4c7'),
('7a726f40-5234-4de7-a4a7-893ca53a116f', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('9abf23cc-66e0-4119-bdef-d93928a87c44', 'ddf84aef-4880-4d06-908a-2456e893d725'),
('3a987335-f391-4209-a3e4-9395e89e00fc', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('02d6682c-7030-4bf5-a208-a3c52ba7d740', 'a431ff87-44c2-4af2-a4a4-bece7f332f75'),
('94e6bbf1-c976-472f-a965-18d2a39decd6', '385f89fe-cfd6-4485-bf6a-cf29cfdc523d'),
('635b3585-31a5-434e-b462-99ed38f45108', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('844b41c9-0157-4b4d-acc7-c30b21287412', '8a9f0a2f-d407-4d17-87ca-22ac52af934f'),
('4d471331-fec6-48d7-993b-6209050e9866', '16bfc3b7-7fe8-4c84-9cf7-fb15dc6f9b93'),
('b5d693f7-4682-437c-b1bc-e9144acb949a', '5d87eac3-8e80-4266-b049-02806135ffb8'),
('bd9bb89a-a1d8-4c86-a896-a37ed637613c', '4b6855e4-7d84-4d62-b700-d2b2116509eb'),
('0dfca7f0-b518-4f31-91dd-3d35bb7529bc', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('ecf7dd95-cdeb-47ee-ad6f-8ec9f8ff6203', '385f89fe-cfd6-4485-bf6a-cf29cfdc523d'),
('e36a4b47-a285-460a-a1bc-0151f6837a5c', '8a9f0a2f-d407-4d17-87ca-22ac52af934f'),
('8f383c27-5052-4a29-b796-1b08b60fb30f', '3ffa36a4-bd0b-460a-983a-e450727f0923'),
('d9fcd17f-1c51-4e1d-88a5-98814bb6fe76', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('f7ef093e-a2b2-4e8d-9589-8cbf2da89f91', '385f89fe-cfd6-4485-bf6a-cf29cfdc523d'),
('79b4f641-9350-428a-82a7-73fc710a4f49', '1b8df147-bdd5-4875-a7cf-20cc9ab56438'),
('58def74c-de28-4a09-9c11-a9533c122b83', '1b8df147-bdd5-4875-a7cf-20cc9ab56438'),
('33d35ae6-8b93-469a-9d4e-4ccaf571f230', '4b6855e4-7d84-4d62-b700-d2b2116509eb'),
('1fd755f9-90e0-4908-861c-250845a25301', 'c521acee-3787-41b8-9e38-9eeb5d8ad21d'),
('0dfca7f0-b518-4f31-91dd-3d35bb7529bc', '189af408-d2c6-446a-afb6-cc77d663b620'),
('f4f5db5f-ddc0-4e6e-b565-f268ec276670', '4b6855e4-7d84-4d62-b700-d2b2116509eb'),
('cc3beab1-d693-44a6-983a-cb7e8bb341cb', 'a431ff87-44c2-4af2-a4a4-bece7f332f75'),
('02d6682c-7030-4bf5-a208-a3c52ba7d740', '0d3bc88f-4222-43af-b710-8e2b3c81d685'),
('f8f895bb-9ae5-4a25-8112-0290ad86dcaa', '1ed88545-9dd4-4ab0-9438-3862df181d84'),
('112ba11b-ebf9-44c1-a0a5-7a304884e82e', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('bbe6a452-cac7-4831-b11d-7bf833231c0f', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('9abf23cc-66e0-4119-bdef-d93928a87c44', 'd2f1699d-6827-45d2-8fbf-94c851e7b299'),
('f4662302-cfe6-4592-aac8-567fd8e3cfa2', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('20c89b9c-c69d-4020-99c7-546e5e940678', '1b8df147-bdd5-4875-a7cf-20cc9ab56438'),
('ef92ad45-1dcb-4341-a3f1-152d80e3b43c', '3ffa36a4-bd0b-460a-983a-e450727f0923'),
('10487c04-4370-4560-979e-0329aff2b83f', '7fff4e4e-10e2-4de3-9c4e-1ffdb19a8d1a'),
('6517a54a-9752-44e6-86b0-5e581ba0a0c1', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('7ea4e826-b7ab-4de9-ac53-8d32cb2c9905', 'a431ff87-44c2-4af2-a4a4-bece7f332f75'),
('7fcb44d2-4b5b-4b97-b73e-bddbd0d100dc', 'a431ff87-44c2-4af2-a4a4-bece7f332f75'),
('df730037-d118-4c8a-a4a3-8f23031e726e', '1ed88545-9dd4-4ab0-9438-3862df181d84'),
('7b4bbaaa-f11f-44c4-a8d9-268e198cd8b2', '70c02849-1f42-4f41-86d3-b2b9244e0570'),
('58def74c-de28-4a09-9c11-a9533c122b83', '740fed5f-ff54-4dc6-b1de-3268fb22e835'),
('5795201e-a2be-491e-b6e9-c219f605daa9', '740fed5f-ff54-4dc6-b1de-3268fb22e835'),
('40557b88-ee7c-40fd-ba1b-2dcb7587f03e', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('02d6682c-7030-4bf5-a208-a3c52ba7d740', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('c084a055-2794-44e0-af30-9477cdfa30c7', '64d4e9b1-bed2-4588-b6aa-8196ad035259'),
('bf4507fa-6b4e-46ae-8ca2-68282807dbdb', '5d87eac3-8e80-4266-b049-02806135ffb8'),
('4a8dc00e-3516-446f-85e4-7ddadaeab25d', '1b8df147-bdd5-4875-a7cf-20cc9ab56438'),
('f26e9386-345f-4abc-9799-b5a3ec9a4e92', 'ca4400b2-3642-4b10-b123-44eef7de27e0');

-- Batch 2
INSERT INTO enrollments (student_id, class_id) VALUES
('e9d5981b-640a-4271-a333-24237754c982', '6d5afecf-7f49-4a76-a1bd-e52c5cb9b6d8'),
('c258eb53-3193-4b65-8d32-37557dad164b', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('0d1614ee-bad0-4bd6-aa70-8cb3a3bfe4fc', '385f89fe-cfd6-4485-bf6a-cf29cfdc523d'),
('b3ba25b8-aecc-4fcc-a655-69df6cf771ff', '0899f27d-b716-4181-ba87-40786872eecd'),
('4e7f10b4-c3bd-4171-84a9-c2e49a89ac62', '70c02849-1f42-4f41-86d3-b2b9244e0570'),
('8fd4db1f-fd88-4469-b2c2-654913fd87a3', 'ddf84aef-4880-4d06-908a-2456e893d725'),
('c258eb53-3193-4b65-8d32-37557dad164b', '7fff4e4e-10e2-4de3-9c4e-1ffdb19a8d1a'),
('3f16935b-9ce3-43cc-9d94-b75bbed7885c', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('72fa45fb-3a7c-475f-a9da-3b184fa017dd', '385f89fe-cfd6-4485-bf6a-cf29cfdc523d'),
('eb0fd7ae-171e-4abd-8f11-4d3b7998f244', '3ffa36a4-bd0b-460a-983a-e450727f0923'),
('10487c04-4370-4560-979e-0329aff2b83f', '1cd63708-0518-44ee-93de-6e433f03a755'),
('81412d4d-14b7-4c44-b7a1-8379b58e75c6', 'ddf84aef-4880-4d06-908a-2456e893d725'),
('4ce28f9f-8a1b-4cdd-b2bf-e3e72d1211de', '4b6855e4-7d84-4d62-b700-d2b2116509eb'),
('1f2ff384-75e4-4f56-9aa7-dc786e0d3026', 'ddf84aef-4880-4d06-908a-2456e893d725'),
('79b4f641-9350-428a-82a7-73fc710a4f49', '16bfc3b7-7fe8-4c84-9cf7-fb15dc6f9b93'),
